genre_id,movie_id
7,731
9,3713
8,3713
4,41
12,3229
11,4206
14,1363
4,1363
2,1363
12,1727
9,1727
8,1727
12,4816
12,213
12,1124
12,1458
9,1458
5,1458
13,2330
5,2330
17,303
12,303
14,4869
19,4869
17,4549
16,4549
11,4549
11,4692
12,4692
12,1228
4,1228
11,2085
12,2085
5,2085
12,4794
12,3152
17,2356
9,2356
4,2356
12,3452
11,4641
17,1793
12,1793
17,1771
12,1771
4,1771
11,3912
9,3090
11,2907
12,4782
3,4782
13,4083
9,4083
8,4083
16,3308
11,3308
12,1027
9,1027
17,2086
9,2086
4,2086
12,1138
19,1138
12,249
5,249
19,249
11,4875
12,4875
11,3220
12,3220
8,3220
9,1018
11,4480
4,4480
12,4774
13,4774
5,4774
16,1274
11,1274
10,1274
16,269
12,269
12,1912
11,4909
12,4909
14,3860
12,3860
5,3860
17,3962
12,3962
11,2108
9,4923
4,4923
11,2936
12,2936
10,2936
16,4395
10,4395
12,3417
9,3015
10,4112
11,3692
11,1963
9,915
4,915
12,939
11,2100
12,399
19,399
12,3430
16,1150
10,1150
1,207
11,207
12,207
11,1421
11,229
12,229
5,229
17,1079
11,1079
14,1079
17,4521
11,4521
13,4221
5,4221
17,4596
12,4596
13,4596
12,2262
12,572
13,572
19,572
11,2413
3,1553
12,4514
12,4196
4,3029
17,4415
4,4970
16,2715
1,2715
11,2715
17,1200
12,682
4,682
12,3207
11,1462
12,1462
12,2225
4,2225
9,1531
12,2456
17,3535
18,1652
15,1652
13,4109
8,4109
12,3261
7,4237
14,4237
12,4237
11,1164
12,1164
13,1164
12,2767
11,4055
12,4055
19,4055
12,2709
12,3099
12,4038
16,4649
11,4649
5,4649
12,386
12,4157
17,73
14,73
4,73
1,874
16,4729
11,4729
19,4729
9,3377
12,4096
12,4573
6,1053
12,1994
17,614
1,4904
11,4904
10,4904
12,1156
14,3523
4,3523
12,641
12,3223
11,1957
12,1957
16,388
1,388
11,388
12,4703
17,4503
16,4503
9,4503
12,1704
12,519
12,1883
12,4780
11,2064
12,2064
11,2048
12,2048
11,2949
12,345
4,345
11,3748
14,3748
11,4778
19,4778
12,2157
14,1806
4,1806
12,1930
9,550
5,550
19,550
4,3065
17,1801
16,1801
10,1801
11,304
12,304
9,3016
5,3016
4,3016
11,769
12,1145
12,4156
12,3677
19,3677
17,3483
14,3483
9,4441
11,3564
19,3564
12,2122
13,2122
12,3922
8,2460
16,3392
12,4872
9,4872
5,4872
11,3444
9,3444
4,3444
16,3058
11,3058
13,3058
11,4313
16,305
11,305
10,305
9,800
17,2922
12,926
11,3446
9,3446
12,1910
9,1910
5,1910
12,3815
11,2738
10,2738
11,3875
12,3875
11,1112
9,4845
4,4845
17,4479
11,1401
12,1401
17,2390
9,2390
8,2390
12,2745
12,1318
1,2347
11,3464
12,3464
13,3464
17,928
16,928
1,928
12,2388
11,55
11,1804
19,1804
12,779
12,4099
16,3752
11,3752
8,3752
11,591
4,3283
12,4330
11,1449
12,1449
9,3608
5,3608
4,3608
9,4105
11,3764
11,421
12,421
17,2101
16,2101
11,2101
14,2036
12,2036
9,2036
4,4445
17,2787
13,2787
8,2787
12,3140
17,1833
11,3546
12,3546
11,3455
11,1756
19,1756
12,1605
12,1872
9,4374
5,4374
4,4374
17,4189
11,4752
17,643
16,643
14,643
19,3508
4,3508
12,717
12,4693
9,885
19,877
12,521
11,318
17,2067
9,2067
4,2067
14,2611
11,4146
12,4146
12,4616
14,1244
16,3749
12,3749
9,3749
11,2545
4,1115
11,755
5,755
19,755
1,2046
12,178
11,104
12,104
9,913
17,3514
9,3514
4,3514
12,4665
17,3287
5,3287
4,3287
9,2087
12,714
12,1063
16,1848
17,300
11,300
11,1101
19,1101
12,629
12,4618
19,4618
17,2084
11,2084
14,2084
12,407
12,3595
9,3486
12,909
11,4829
19,4829
11,4202
12,2570
9,3511
4,3511
14,1986
12,1986
12,2298
16,3398
11,3398
10,3398
4,3067
9,2200
11,2754
19,2754
11,496
12,496
12,1766
10,4110
4,2727
11,245
12,1028
12,4912
17,1799
9,1780
8,2022
4,2022
12,4000
12,1750
17,3362
16,3362
14,3362
17,3571
12,3571
10,3571
12,4628
14,4974
12,4974
4,4974
11,1954
19,1954
12,1289
17,1779
9,1779
12,173
4,173
11,2909
11,2547
14,2547
12,3740
9,3740
4,3740
11,3625
12,395
4,844
12,4069
19,4069
4,4069
11,3819
19,3819
17,3772
12,3772
9,3772
12,4359
19,4359
8,4359
12,1085
9,3137
4,3137
12,3987
19,3987
17,789
14,789
4,789
12,1428
13,1428
9,1428
17,3630
16,3630
1,3630
12,4390
16,515
11,515
10,515
11,660
11,100
19,100
11,1125
19,1125
12,2920
11,1194
10,1427
12,4532
12,3946
10,3946
11,1438
12,383
4,4857
12,1891
11,4578
12,4578
3,4578
12,4207
6,4207
11,4972
12,4972
19,4972
12,3155
17,3602
11,3602
14,3602
12,2647
16,228
11,228
10,228
11,2446
10,2446
19,2446
12,3427
9,4886
12,4027
11,3675
12,3675
19,3675
9,2993
4,12
12,2916
12,4569
9,435
12,1943
12,508
14,1760
12,1760
18,1760
12,1425
11,919
12,919
12,2888
12,1095
9,1095
5,1095
7,1113
12,1113
18,1113
14,1865
4,1865
11,1411
20,1411
17,92
5,92
4,92
17,4412
16,738
11,738
12,738
12,2778
5,2778
12,2906
19,2906
4,1076
11,348
17,2977
12,2977
19,2977
12,1718
9,3592
4,3592
11,673
14,3769
12,3769
4,3769
12,3611
11,2883
12,2883
12,1319
14,4625
17,3105
12,3105
13,3105
12,4454
11,4585
12,4585
12,4901
12,2455
9,2455
5,2455
12,4753
19,3411
12,2556
14,2266
4,2266
14,3120
12,3120
4,3120
17,4760
11,4760
14,3503
12,3503
4,3503
11,2699
12,2699
3,986
9,1533
9,2498
4,2498
8,4176
4,4176
12,2310
19,2310
12,4475
16,2564
11,2564
12,2564
11,2438
12,2438
6,2438
11,1343
10,1343
13,1343
9,837
17,85
12,85
12,3927
5,3927
4,3927
12,1870
11,4102
12,4102
13,4102
12,3363
12,1364
9,3233
11,3059
10,1755
9,1755
11,1093
19,1093
12,2233
16,1432
11,1432
12,4594
11,1468
12,1468
12,4899
1,4613
10,4613
12,1603
9,4220
4,867
17,273
12,273
9,2926
4,2926
11,668
12,668
11,1397
19,1397
17,181
11,4668
12,4668
16,1078
11,1078
11,872
20,872
17,3367
12,3367
12,3005
19,3005
17,2306
4,126
12,299
4,299
12,612
4,653
11,1580
12,3224
12,3672
5,3672
4,3672
11,642
12,642
12,4957
12,1740
12,2808
11,4577
4,4577
12,3406
12,4969
4,4969
11,2784
12,2784
14,367
12,367
4,4691
12,2039
10,2039
4,2039
17,4307
8,4307
4,4307
11,1238
12,1238
12,3996
6,3996
9,3787
4,3787
12,3601
16,397
4,397
16,2500
11,2500
19,2500
9,4587
5,4587
4,4587
11,4211
16,2668
9,952
5,952
4,952
9,4434
4,4434
12,1117
7,2318
12,206
19,206
4,3188
8,2660
3,992
3,4785
11,941
17,620
14,620
12,620
11,4498
12,4498
12,4900
12,2663
18,2663
19,2663
10,3951
11,2277
19,2277
17,1901
14,1901
12,1901
12,957
9,957
5,957
16,3986
11,123
19,123
12,988
5,988
19,988
17,3814
12,3668
11,658
9,4353
12,4364
12,4918
9,4918
5,4918
17,4439
17,2854
17,3366
12,3366
12,1384
5,1384
19,1384
12,30
19,30
4,30
17,2245
4,1787
1,3502
10,3502
17,3445
12,3445
4,3445
17,3328
13,3328
8,3328
9,745
17,2991
12,2991
19,2991
11,281
19,281
11,4483
11,1731
12,3407
19,3407
12,3975
9,4755
9,3888
11,307
12,2606
16,694
11,694
12,694
12,1813
4,1813
12,418
12,4291
9,3083
8,3083
4,3083
12,1796
13,2706
16,903
11,903
16,416
1,416
11,416
4,4612
11,1577
19,1577
7,3658
12,3658
19,3658
11,3071
5,3071
12,824
12,3281
1,3541
9,3541
5,3541
12,2414
12,4678
1,4197
4,2383
8,4698
14,4231
12,4231
19,4231
12,1554
9,4414
5,4414
4,4414
16,148
12,148
17,3013
16,3013
12,3013
9,942
11,1019
4,1019
14,592
12,592
19,592
11,1193
12,648
11,3396
12,3396
6,3396
12,2802
13,2802
19,2802
12,773
9,3012
8,3012
4,3012
4,2604
8,1662
12,2904
12,1920
17,4582
7,3959
11,4505
9,4505
9,1692
12,3826
18,3826
16,2444
12,2444
9,1545
4,1545
12,1094
4,1094
4,481
11,1694
9,1694
9,4859
5,4859
4,4859
12,2416
12,3202
9,3671
4,3671
14,2250
12,2250
19,2250
12,568
9,568
5,568
12,3467
12,2918
12,625
9,4108
8,4108
4,4108
9,135
4,135
17,1965
4,1965
12,2921
10,2921
17,3574
11,512
9,2181
12,1188
12,4830
11,3950
12,3950
11,3696
12,3696
12,656
12,1527
12,1106
12,1046
11,684
12,2671
3,2671
17,2589
11,2589
13,2589
17,3727
16,2214
11,2214
12,1810
9,3587
11,2837
9,2837
17,588
9,588
11,631
12,631
19,631
12,1118
11,3393
11,1739
6,1739
8,3544
12,1772
9,1772
5,1772
19,2341
11,137
19,137
11,940
12,940
11,1899
9,1899
16,720
14,720
12,720
12,1445
5,1445
4,1445
11,1579
19,1579
4,3122
16,119
1,119
11,119
12,509
12,1506
4,1506
11,376
12,376
12,2959
13,2959
19,2959
11,263
11,4682
12,4162
17,4126
8,4126
15,4126
9,3420
19,608
15,608
12,4160
16,1456
4,1456
11,3738
12,3738
11,391
12,391
14,3612
14,4113
12,4113
4,4113
11,3010
12,3558
19,3558
11,3883
12,2721
12,3901
11,4651
12,4651
11,2312
9,2312
4,2312
10,2708
20,4277
11,2806
12,2806
19,2806
11,728
12,728
12,1303
11,566
14,566
12,566
12,2496
4,2496
12,4807
11,3091
12,3204
9,3204
5,3204
12,490
19,490
11,71
10,938
12,4662
12,3073
12,2057
11,1685
14,1685
12,3014
19,3014
9,4171
5,4171
9,777
14,3496
12,3496
9,3496
4,460
12,1584
15,1584
11,4897
13,4897
9,4897
16,1480
12,4138
10,4138
4,4796
9,3649
4,3649
12,329
4,329
11,537
19,537
12,244
11,4013
11,1843
11,4208
12,4208
11,1919
12,474
10,474
17,5
16,5
13,5
12,4767
8,4767
4,4767
19,427
11,3547
12,3547
12,3781
11,4850
12,3037
12,4761
8,4761
12,1581
5,1581
9,1253
12,4155
12,2255
11,1488
19,1488
9,3378
12,4007
5,4007
17,315
12,315
12,1532
16,1677
11,4956
17,1703
14,1703
4,1703
11,1802
12,1802
9,1802
12,462
9,462
5,462
17,1199
12,19
12,210
12,1669
9,2946
17,3436
10,3436
12,3352
11,1631
12,1631
8,1631
11,1223
11,3866
14,3866
12,3866
17,4426
12,4426
11,1818
12,1818
19,1818
12,3855
13,3855
18,3855
17,390
4,390
12,2759
11,3295
10,3295
14,1383
12,1383
19,1383
11,4425
15,4425
11,1977
11,4715
11,687
12,2357
17,4020
9,4020
12,1836
19,3239
12,2179
14,3026
12,3026
18,3026
16,3641
13,3641
9,3641
11,2348
12,805
11,3021
12,3021
10,3021
12,2307
14,822
12,822
4,822
1,4793
12,2731
3,2731
12,3648
13,3648
12,341
12,4823
12,4825
17,655
12,655
11,2185
4,2535
11,3100
12,1646
11,3418
14,3418
12,3418
12,2404
11,440
12,440
9,440
12,3314
12,4266
11,672
12,3347
11,147
11,3572
12,3572
7,2619
11,2619
12,2619
12,4931
4,233
7,1259
12,1259
18,1259
9,4858
9,1939
14,4494
11,2228
11,396
12,396
11,1307
12,1307
19,1307
11,4637
12,2506
4,2506
12,2478
13,2478
9,2478
11,4438
12,4438
17,2960
9,2960
4,2960
11,713
12,2623
11,2530
12,3715
10,4034
12,2118
8,2118
12,1222
4,3694
11,385
12,385
19,385
14,1878
14,3697
5,3697
4,3697
19,1423
12,2741
12,2645
16,1734
12,1734
17,3920
14,3920
12,3920
12,3333
14,2124
12,2124
9,2124
12,2740
12,489
9,489
4,489
10,3435
12,4290
11,4448
16,2314
11,2314
11,2462
18,2462
6,2462
13,2775
9,2775
5,2775
16,2505
11,2505
12,4485
12,458
11,2264
7,1701
14,1701
12,1701
19,1519
12,4871
5,4871
4,4871
16,1809
11,1809
11,4264
9,4264
4,4592
14,2135
5,2135
4,2135
17,3590
14,3590
12,3590
9,2434
4,2434
11,1104
11,3600
12,3600
11,4282
12,4282
11,830
11,3520
12,3520
19,3520
4,2002
12,4717
9,4717
5,4717
7,3437
6,3437
12,401
9,3408
12,3821
11,706
10,706
11,2794
12,2794
12,2377
11,3199
12,81
19,81
11,925
13,925
17,3933
16,3933
1,3933
11,2832
19,2832
11,2208
14,2208
5,2208
12,2886
19,2886
12,4370
9,4370
5,4370
11,4132
12,4132
19,4132
12,544
11,3568
5,3568
4,3568
12,313
11,4120
12,543
11,1840
14,1840
12,1840
11,3178
9,171
5,171
8,171
9,1888
12,3269
10,3269
9,4284
4,4284
12,911
10,4553
16,4663
12,4663
17,2987
13,2987
8,2987
1,3326
7,3326
11,3326
11,3179
8,4973
11,4190
4,4190
5,3838
8,3838
4,3838
16,2563
19,2563
3,2563
12,3954
10,3954
12,3662
17,571
12,571
5,571
11,3454
16,3338
1,3338
8,3338
14,2193
12,2193
11,1362
19,1362
11,2212
11,4511
14,4511
12,4511
17,277
16,277
9,277
4,4408
12,1868
11,220
12,220
6,220
17,3885
14,3885
12,3885
11,2773
12,2773
11,3882
12,3882
12,4575
11,899
11,2804
14,525
12,525
4,525
14,798
12,798
5,798
8,3280
4,3280
9,4932
12,3973
9,3973
5,3973
4,2203
11,4085
10,4085
18,611
4,2395
11,1561
3,1430
17,4880
8,4880
4,4880
12,930
14,2449
9,2449
19,2449
14,683
12,683
4,683
12,2656
11,1879
12,1879
10,1879
12,4100
12,4742
4,4742
4,351
11,3717
12,3717
17,66
16,66
11,66
12,3522
13,3522
19,3522
11,2088
12,2088
10,2088
17,1695
14,1695
12,1695
12,3681
9,2859
4,2859
12,3529
17,4959
11,4959
14,4959
9,575
5,575
4,575
17,4348
12,2032
12,527
5,527
4,527
11,326
11,1398
9,3561
12,2702
11,2243
12,2243
19,2243
12,2292
11,3485
12,3485
16,4474
12,4474
12,1175
4,1175
10,4856
17,2536
14,2536
4,2536
11,1988
12,1988
3,1508
11,4574
17,492
12,2518
19,2518
12,4584
11,1720
9,4975
11,3917
4,1351
11,2365
12,3680
19,3680
12,826
16,4139
12,4139
11,2978
12,2978
12,3497
10,3497
12,4607
13,1389
9,1389
4,1389
11,2095
19,2095
20,1132
1,603
9,4563
14,343
12,4799
9,1980
8,1980
4,1980
14,1864
9,1864
5,1864
17,3695
14,3695
12,3695
12,2175
17,357
12,357
11,39
12,39
19,39
4,2114
14,4758
12,4758
4,4758
4,4906
12,2766
12,1399
11,2675
9,2675
8,2675
12,4328
6,4328
14,3173
12,3173
17,1928
4,1928
12,3431
14,3836
12,3836
4,3836
11,2958
12,2958
17,4948
12,3004
17,1854
11,1854
8,1854
12,3117
19,3117
14,184
9,184
4,184
16,3763
12,3763
12,924
13,924
17,288
14,288
7,2973
12,678
12,1871
12,403
8,403
9,1393
9,2711
18,918
4,4946
12,44
12,2115
20,2115
19,2115
12,1491
16,4314
12,605
13,605
5,605
17,283
12,283
8,3181
11,2204
12,4292
17,1639
13,1639
8,1639
14,951
12,951
19,951
9,3267
11,1446
11,3459
19,3459
14,3566
4,3566
16,4783
1,4783
11,4783
12,4495
10,4495
12,201
19,201
12,1341
19,1341
11,4508
12,4508
19,4508
11,1355
14,1355
4,1355
17,1686
16,1686
8,1686
11,3498
12,3498
3,993
9,3809
5,3809
8,3809
11,1478
14,1478
11,90
19,90
9,1184
4,1086
16,4936
11,4936
12,1167
4,4708
12,4183
5,4183
19,4183
17,2275
7,2275
12,2275
11,4252
12,726
11,2682
14,2682
19,2682
11,1989
12,2173
12,4599
4,4599
14,350
9,350
4,350
11,1648
9,1648
5,1648
12,3168
13,3168
12,4704
10,4736
16,236
1,236
11,236
14,3742
5,3742
4,3742
12,4017
9,1604
5,1604
4,1604
4,414
11,4050
12,4050
11,560
16,1339
11,1339
12,1339
11,4086
12,4086
16,13
11,13
10,13
14,477
9,477
5,477
11,2649
12,2649
19,2649
12,2147
1,4776
11,4776
10,4776
12,2286
9,3525
4,3525
11,1805
19,1805
11,900
12,4894
17,2565
12,2565
12,3636
8,3636
4,3636
11,1161
9,1161
5,1161
12,783
12,4349
12,1924
1,3164
9,1359
1,2869
11,2755
8,2755
4,2755
11,1917
20,1917
11,1294
12,579
16,908
1,908
11,908
11,3111
12,4111
11,32
12,1315
11,1382
12,1382
4,79
11,3832
12,3832
19,3832
12,1819
6,1819
19,1819
12,3724
11,1434
9,1434
12,3533
15,3533
16,4018
12,4018
6,4018
11,2450
10,2450
19,2450
12,2939
10,2939
17,467
4,467
5,4365
4,4365
12,1909
12,1470
9,1470
17,3296
4,3296
12,2607
11,2853
9,2853
12,3079
11,434
10,2998
11,1014
12,1014
12,4357
19,4357
12,1869
12,2287
11,3112
17,483
12,483
4,953
16,1437
12,1437
11,1687
19,1687
9,3664
2,3664
11,1292
17,3937
11,2638
5,2638
8,2638
4,1472
12,1688
11,666
12,666
19,666
11,1418
19,1418
11,3822
12,3822
13,3822
12,4705
12,3129
11,3193
11,884
14,884
10,884
7,3007
12,112
4,112
12,4779
12,286
5,286
8,286
14,3330
12,3330
4,3330
12,3413
12,2962
19,2962
9,2515
9,782
9,3482
11,3477
12,3477
10,3477
14,1855
12,1855
16,3441
1,3441
11,3441
4,2421
12,4768
9,4813
11,4428
12,4356
9,4356
16,3970
12,3970
5,3970
12,3025
19,3025
11,2010
12,1305
4,1474
16,4124
12,393
11,2873
6,2873
11,3331
12,2696
9,2696
5,2696
12,2405
8,3300
11,2072
12,2072
8,2072
12,1761
9,1761
12,2104
11,2644
19,3550
12,2033
1,4591
12,1757
5,2877
11,3565
12,3565
12,1419
19,1419
11,3399
9,4546
17,1904
14,1904
4,1904
17,3247
8,3247
4,3247
11,585
12,585
8,585
9,3348
4,3348
11,4978
12,4978
19,4978
12,1853
9,29
4,29
9,3228
9,4710
4,4710
11,1985
12,1985
1,2779
11,2779
12,2779
12,437
4,437
12,4043
16,461
9,803
5,803
4,803
11,3198
12,4803
12,2594
17,4892
16,4892
12,4892
11,80
12,80
9,2602
4,2602
13,1670
9,2562
5,2562
4,2562
11,3035
12,3035
12,4386
11,636
19,636
12,2762
13,1876
2,1876
11,1498
11,3230
9,1497
4,1497
9,2411
5,2411
4,2411
3,1365
12,4802
19,4802
11,4260
10,4260
4,4260
12,1495
5,1495
4,1495
5,1148
4,1148
12,3755
12,3161
11,2915
17,488
12,488
9,3128
12,3563
19,3563
11,4308
14,4308
11,2180
16,4446
12,4446
10,4446
12,4406
11,16
20,16
19,16
11,4279
13,4279
18,4279
17,4890
9,4890
4,4890
11,1033
17,610
17,1660
14,1660
12,1660
11,1158
19,1158
17,4256
14,4256
12,4256
12,4215
17,1543
12,1543
17,49
11,3274
12,1769
19,1769
11,3526
12,3526
19,3526
11,4332
9,3534
5,3534
4,3534
12,456
19,456
11,2065
12,1136
9,1136
8,1136
11,3960
10,3960
10,2431
12,1753
11,2661
11,2110
14,1465
12,1465
9,1465
9,1219
11,2059
12,2059
5,2059
1,1174
11,1174
12,1174
12,2651
11,259
11,1272
19,1272
12,1366
12,3968
18,3968
14,2704
12,2704
11,4400
12,4400
11,3214
11,1790
19,1790
12,2196
4,2196
12,574
12,680
3,968
11,865
12,865
19,865
12,3678
11,1618
12,1618
9,4159
11,4821
12,4726
12,632
19,632
12,4634
9,4302
4,4302
16,2423
7,2423
11,2423
11,138
12,138
9,4737
12,2260
19,3825
4,3825
7,3125
12,238
19,238
11,4810
8,4810
12,3201
12,361
17,2892
14,2892
12,2892
11,1312
12,1312
7,2525
12,2525
11,3744
11,795
9,795
8,795
11,3108
12,3108
16,4063
4,700
17,3023
9,368
4,368
11,180
12,4242
19,4242
17,551
12,551
12,2756
18,2756
15,2756
4,3981
16,2379
10,2379
17,2923
9,2923
4,2923
17,3487
16,3487
11,3487
9,712
12,4142
17,3175
14,3175
9,3175
11,3532
9,3532
5,485
4,485
12,4763
12,2235
4,4118
11,4372
19,4372
12,294
12,4435
10,4435
3,4435
7,4173
11,4173
12,4173
12,2170
12,422
12,1345
12,3708
12,2732
14,4065
12,4065
11,3315
9,3315
19,3315
12,3702
20,3900
17,1764
4,1764
11,1540
9,4818
5,4818
4,4818
11,793
12,793
19,793
17,1788
11,1788
10,1788
16,2338
12,1672
10,1672
11,3834
5,3834
17,1841
12,20
12,3806
13,2798
11,2579
12,2579
4,1089
17,3653
11,3653
9,3653
12,4268
11,3031
9,3031
17,1708
12,4559
1,4561
12,849
11,4680
7,141
12,141
11,1674
19,1674
12,1466
12,2985
5,2985
11,1415
11,3494
12,3494
4,3494
12,1737
10,3935
11,2652
12,2652
19,2652
9,1851
8,1851
4,1851
8,3453
11,225
6,225
19,225
11,3609
9,3609
12,441
11,3551
12,3551
12,4327
19,4327
12,3847
11,1784
13,1784
9,1784
7,618
12,618
6,618
12,344
6,344
12,1774
4,1774
12,3661
4,1931
11,2290
12,2290
14,3799
12,3799
5,3799
12,4910
14,253
4,253
12,1735
17,1055
12,1055
9,4246
8,4246
4,4246
1,4185
11,4185
14,4185
12,881
17,4317
11,4317
11,4032
12,4032
3,4032
11,2895
12,2895
14,2484
12,2484
4,2484
12,114
20,3041
17,1099
14,2672
4,2672
11,4341
3,1569
11,2540
12,2540
12,866
1,1684
10,1684
11,196
12,196
10,196
14,4627
12,4627
4,4627
12,3003
16,1525
10,739
7,2218
14,2218
12,2218
11,365
11,1320
19,1320
8,1320
14,3087
12,3087
9,752
5,752
4,752
12,604
11,272
12,272
12,661
11,1781
12,1781
5,1781
12,3456
10,3456
16,607
11,607
10,607
13,4106
9,4106
8,4106
7,3301
11,3301
12,3301
12,1316
11,1595
12,56
11,2253
12,1450
17,364
16,3545
12,3545
19,3545
12,2167
19,2167
17,3559
8,3559
4,3559
12,1667
9,4914
4,4914
11,4953
11,2035
6,2035
11,1325
9,1325
17,3582
16,3582
14,3582
17,3913
16,3913
11,3913
9,3095
12,3918
17,2248
11,2248
11,715
9,715
11,2543
12,2543
19,2543
9,753
11,1693
13,1693
8,1693
11,1535
12,3784
4,3784
11,1074
12,4557
19,4597
17,1624
17,1829
14,1829
11,1151
12,3816
5,3816
4,3816
9,2043
4,2043
11,1746
12,4238
17,996
12,3585
4,3585
12,1431
4,1431
14,2723
12,2723
12,2996
12,4084
19,4084
9,2631
5,2631
12,4334
11,3149
20,3149
8,3149
12,542
4,542
12,1012
12,1030
5,1030
4,1030
12,185
12,4706
11,514
12,4316
9,2127
12,1972
12,4172
9,4172
14,4847
12,4847
13,4847
12,4777
9,4777
4,4777
8,2546
16,3729
12,3729
12,2019
4,2019
12,1676
9,22
5,22
4,22
12,554
4,554
17,1356
17,4842
16,4842
18,4842
12,3257
4,689
5,4326
17,2875
12,2875
4,2875
12,4608
12,539
6,4542
17,2432
19,2432
12,3385
11,4251
11,2451
12,2451
3,982
17,4169
11,4169
12,4169
14,1590
4,1590
11,4789
12,4789
19,4789
11,392
12,4595
11,1459
9,1459
6,1459
1,2121
12,1959
11,4806
12,4806
8,4806
12,806
19,806
11,2549
9,2549
14,4442
12,4442
5,4442
12,2999
12,2974
4,2974
12,652
11,4363
11,2691
11,248
19,248
11,1710
11,3877
12,3877
9,4673
12,1724
9,1564
12,3880
12,894
12,1051
12,2468
11,4633
11,4502
12,4502
12,3783
16,1611
1,1611
11,1611
9,3097
12,647
17,2382
12,4839
13,4839
5,4839
11,4420
12,4420
11,1925
19,1925
20,2251
12,4533
19,4533
9,2687
11,2136
12,2136
12,40
19,40
11,2096
12,3109
11,2539
11,1770
14,1770
11,507
10,507
11,3589
12,3589
10,3589
9,843
9,1373
11,1013
12,1013
4,1013
12,2393
12,3857
11,2836
12,2836
4,4455
14,1110
5,1110
19,1110
17,3889
11,3889
14,3889
1,2801
11,2801
14,2801
4,3581
11,2712
8,2712
12,4538
10,4538
16,4770
11,4770
17,3607
11,487
13,487
9,487
16,2017
12,2017
19,2017
11,115
12,115
12,2736
11,433
11,3716
14,3716
19,3716
11,3778
12,3778
11,2968
12,3264
11,676
12,2054
9,4568
5,4568
4,4568
9,3053
12,415
12,902
4,902
14,3278
12,3278
4,3278
11,1061
10,1061
4,4831
14,262
12,262
3,984
11,3306
11,2269
12,2269
19,2269
3,977
11,1270
11,600
12,600
12,2591
12,3705
16,2293
11,2293
10,2293
11,1913
14,1913
12,1913
10,3209
4,2336
11,1923
11,2005
12,2005
12,2937
12,398
12,4925
9,4925
5,4925
9,3284
9,1699
5,1699
4,1699
12,276
16,2697
11,2697
12,2697
11,2609
10,2609
11,2107
19,2107
17,2981
16,2981
14,2981
11,375
13,375
9,375
9,1304
12,1528
2,4347
11,766
11,2585
12,2585
19,2585
9,3952
12,3167
11,2294
9,2294
5,2294
14,2597
12,2597
4,2597
12,167
19,167
3,167
11,791
12,791
6,791
17,2847
14,4295
12,4295
5,4295
12,4272
12,2443
19,2443
11,3518
9,3911
12,4895
12,2792
12,2276
11,4500
9,2662
11,4870
12,4870
4,671
12,2845
4,1077
12,2527
8,2527
11,2301
12,2301
12,3726
16,2748
13,2748
14,451
12,451
12,809
12,910
11,2758
12,2177
11,1056
13,1056
19,1056
12,4786
12,4036
12,4263
11,3603
9,3603
16,1824
7,1824
12,1824
12,2944
9,4380
12,2559
5,2559
9,761
12,289
16,4130
12,4130
10,4130
12,1264
14,1469
4,1469
12,2465
9,3994
11,2037
12,2037
17,4337
14,4337
12,4337
11,260
12,260
11,3904
19,3904
11,4164
10,4090
3,4090
14,1800
12,1800
9,1800
9,4087
12,3008
9,3008
4,3008
12,1452
9,1452
14,491
12,491
12,3143
17,4713
11,4713
13,4713
9,4119
19,4119
4,4119
17,4422
11,4422
16,3440
12,3440
17,1284
12,1284
9,3282
4,3282
12,1227
19,1227
4,1227
12,338
20,338
12,3800
17,1097
17,2030
9,2030
4,2030
11,4679
12,3270
12,4686
13,4686
11,1386
16,4319
11,4319
12,2284
12,466
9,466
5,466
5,2026
12,4677
12,1349
14,3843
12,3843
4,3843
12,3216
19,3216
11,1945
3,2303
11,1547
11,1651
11,4916
12,4916
19,3682
11,4757
12,4757
12,1658
12,633
13,633
5,633
10,3615
11,127
12,4941
11,1973
10,1973
19,1973
11,155
12,155
11,2210
14,2210
4,2210
12,2752
4,2752
12,1898
5,1898
4,1898
12,1120
8,1541
14,4837
12,4837
5,4837
11,914
12,914
19,914
9,3569
4,3569
17,1347
11,144
17,3478
11,3478
12,3478
12,3594
12,431
12,1280
14,2881
8,188
4,188
12,3761
13,3761
5,3761
17,2069
12,2069
8,2069
14,1279
4,1279
9,1116
5,1116
8,1116
4,7
12,4385
10,4385
12,2454
19,2454
11,4720
19,4720
9,1647
12,3200
11,2965
16,1992
1,1992
11,1992
12,3791
11,1650
11,749
19,749
9,4917
12,404
19,404
12,2718
13,1410
12,663
17,4820
11,4820
8,4820
13,3949
11,3538
11,3553
20,3553
19,3553
6,1333
7,1248
12,1248
11,198
11,1210
19,1210
12,3965
11,1154
12,1154
9,4325
5,4325
4,4325
11,1783
12,1783
16,3235
11,3235
10,3235
11,2843
12,1697
12,4487
12,1477
12,2453
11,4233
14,1042
4,1042
9,2042
12,3731
9,3731
5,3731
12,1281
4,1281
9,2654
9,3807
4,3807
1,2763
12,4922
17,3148
8,3019
12,2893
14,1706
4,1706
12,3500
12,3066
12,1111
4,1111
11,4411
14,3739
12,3739
4,3739
17,3388
11,3102
11,4958
9,1226
12,3194
11,2701
12,2701
13,2701
12,3488
19,3488
12,4700
9,4700
4,4700
11,4304
19,4304
12,1403
12,439
12,2512
19,2512
19,4184
12,1949
11,3329
19,3329
12,3042
9,3042
4,3042
11,3009
14,3439
